112.9625926,-15.04361111
112.9666782,-60.30805549
112.9708426,-47.10444441
112.9709155,-68.56499998
112.9709271,-1.746944414
112.9750313,2.565834028
112.9750486,0.524722245
112.9750486,0.524722245
112.9750486,0.524722245
112.9750891,50.15083372
112.9751076,11.74416682
112.9792766,0.068334028
112.9833356,-20.57555549
112.9833449,12.60833403
112.9833449,12.60833403
112.9833472,24.26277809
112.983412,-14.77083332
112.9875463,-11.24999999
112.9875764,-7.312777762
112.987581,18.27888912
112.9875833,36.21916728
112.9875833,36.21916728
112.9875938,-34.74111109
112.9875972,12.08111165
113.0001053,-50.39888889
113.0042731,75.33333372
113.0125012,17.31972261
113.0125012,17.31972261
113.0125787,0.446389429
113.0125833,-55.75749996
113.0166771,4.184445062
113.0208461,-11.72666663
113.0208542,10.31166728
113.0208542,10.31166728
113.0209282,-7.119166644
113.0333704,33.87555579
113.0375046,-23.76861109
113.0375313,-13.62638883
113.0417106,4.105278472
113.041713,-64.18861105
113.041765,-13.8666666
113.0459178,7.045000309
113.0500197,-25.45861106
113.0500718,65.51027793
113.0541759,-26.0897222
113.0583727,-40.1775
113.0583958,14.07222292
113.0584178,-0.389166605
113.0584294,14.7680561
113.0625475,-15.91027775
113.0666968,-17.48222221
113.0667153,-24.25388887
113.0667315,-22.57472216
113.0708935,-34.68861104
113.0708947,-1.665833302
113.0708947,-1.665833302
113.0791759,-7.95944439
113.0792384,64.66111119
113.0833391,-8.869999938
113.0834201,-21.16666665
113.0875313,68.75083395
113.0875579,-18.33444442
113.0916968,16.8033338
113.0916991,-34.03888887
113.0917037,16.80416682
113.0917292,-13.01583331
113.0917546,21.10416682
113.0958808,-3.482777716
113.0958808,-3.482777716
113.1000127,37.25527824
113.1041806,-16.49277772
113.1042338,-58.8091666
113.1042755,-26.36111105
113.1083333,0.330555633
113.1084479,18.36611157
113.1126111,35.71500008
113.1167025,-49.51916664
113.1167731,5.206944676
113.1208808,-39.30583329
113.1250787,-37.02749998
113.1333438,-63.61583332
113.133412,-0.983888889
113.1375243,-74.66527771
113.1375289,-40.94777773
113.1375637,-11.12333328
113.1375984,29.02444468
113.1417708,24.08722284
113.1459329,21.34555579
113.1500231,23.70722238
113.154272,-26.13944443
113.1583715,72.02833403
113.1583958,-10.63305551
113.162537,-1.174999969
113.1625579,10.42277778
113.1625613,-28.55611111
113.1626111,0.213611497
113.1667523,-21.19944441
113.1667789,10.42027801
113.1708889,-48.81583333
113.1708889,-48.81583333
113.1709144,-48.81583333
113.170934,5.846111188
113.1750984,47.83000008
113.1751146,4.542222762
113.1791748,5.671389043
113.1792199,-21.28305549
113.1792338,-27.60888889
113.1792477,-51.14638887
113.1792662,-23.43972219
113.1875961,-48.78805553
113.1875961,-48.78805553
113.1876065,-25.51638884
113.1916806,-6.300277755
113.1916933,-19.20805556
113.1958553,-22.46916664
113.1959132,35.50972238
113.195919,-31.0086111
113.2041748,17.96527801
113.2042014,-4.012777778
113.2083762,-1.499444383
113.2083935,67.69444468
113.2084063,22.88750031
113.2125891,-11.44944441
113.2125891,-11.44944441
113.2166991,21.41750023
113.2167373,-54.53777773
113.225,6.899722454
113.2250035,-1.50722216
113.2250324,-43.46388886
113.2250521,-38.81444444
113.2291701,-11.17555556
113.2291701,-11.17555556
113.2375764,-0.722499954
113.2417454,31.11638927
113.2417778,-54.84055549
113.2417778,-54.84055549
113.2458738,55.56472253
113.2458854,-25.9825
113.254265,-27.67444438
113.2583889,17.59388889
113.2583889,17.59388889
113.2625093,-20.9736111
113.2625544,-14.51638882
113.2667407,-18.26444441
113.27086,-3.501388819
113.2708692,22.91166736
113.2708889,-20.61638887
113.2709155,-53.67222219
113.2750313,-38.64277775
113.2833333,-2.515555486
113.2833819,-56.06166663
113.2875012,-18.0955555
113.2875417,77.79944498
113.2875799,12.76750015
113.2917141,18.41861111
113.2917627,17.14583333
113.2917801,-20.79805555
113.2959155,0.854722917
113.3000081,-70.73972218
113.3000463,-20.71833332
113.300081,67.86194483
113.3000822,26.11361165
113.3000914,-15.02694441
113.3041852,-16.11833327
113.3041887,-20.06249995
113.3084259,32.86166713
113.3084259,32.86166713
113.3125255,37.53833395
113.3125463,-19.8391666
113.3126123,-25.46527771
113.3208391,-19.79388883
113.3208634,39.1727784
113.3209456,55.10388927
113.3250741,-27.81861105
113.3334028,68.62666698
113.3334352,42.11361134
113.3375324,-57.82416662
113.337581,-19.84444438
113.3417373,-19.27027772
113.3417708,-11.93249995
113.3458368,-34.96472218
113.3459028,44.09361165
113.3459051,-12.64416664
113.3459063,52.85277778
113.3500104,-27.28972217
113.3501042,19.21000046
113.3541944,-27.81638887
113.3541944,-27.81638887
113.3542326,-58.53138889
113.3584213,-37.48055556
113.362515,-76.91722218
113.3625243,24.12750008
113.3625336,-1.164999938
113.3625498,24.55750023
113.3625556,-29.06388883
113.362559,59.61861119
113.362588,-15.14583332
113.3667326,3.712222762
113.3667523,-10.9366666
113.3667523,10.73250008
113.3667685,38.98055594
113.37089,0.269445062
113.375044,22.83166698
113.3750891,27.33333356
113.3833403,4.363333333
113.38336,49.5555561
113.3833611,-13.03638886
113.3834063,-19.88611104
113.3834387,-2.541666628
113.3875984,2.786667052
113.3917188,13.89527824
113.3917639,9.004444676
113.3958958,-40.85888885
113.3959363,34.96194506
113.4000231,7.413055556
113.4000255,-12.335
113.4000255,-12.335
113.4000579,15.82666674
113.408434,-46.02583332
113.4125428,-30.64638883
113.4126134,-12.52972218
113.4166956,-35.56972221
113.4167419,-56.23666666
113.4208507,-14.84305552
113.4209213,9.288333333
113.425,-76.04305551
113.4292488,-12.24361106
113.4333692,40.97027801
113.4375382,-28.70833333
113.4375498,-30.89861106
113.4375995,-28.71638887
113.4416806,-13.3219444
113.4458414,-1.535277731
113.445875,13.40805579
113.4459201,-70.83833329
113.4500301,-3.47527777
113.4500938,42.96777778
113.4542407,46.92583372
113.4542778,-23.24722221
113.4542778,-23.24722221
113.4583935,-60.01444439
113.4584479,-60.7108333
113.4625509,62.16416713
113.462559,51.31388958
113.4625845,24.37250069
113.4667303,-35.62249996
113.4667407,-48.17999995
113.4667685,-45.26194442
113.4708438,50.63722238
113.4708924,-10.61055555
113.4750324,-18.07111111
113.4791748,36.79611134
113.4792269,-40.63722217
113.4792384,36.8408338
113.4792569,22.46972276
113.4792627,82.66111142
113.4833704,-21.57194438
113.4833831,-6.827222215
113.4833912,73.16527785
113.4833935,-17.00499998
113.4834086,-25.5769444
113.4834433,9.211389198
113.4875787,-0.305555486
113.487581,-19.48611106
113.4958356,2.511388889
113.4958391,-0.439166597
113.5000382,21.12361173
113.5000718,-65.27861104
113.5000868,-8.41916662
113.5041725,-22.29777778
113.5041863,-24.38916667
113.5083843,-52.93472221
113.5084433,13.77138889
113.5125046,77.98888889
113.5167176,35.62777801
113.5208773,-32.00249998
113.5250613,0.017778472
113.5291794,-13.42277776
113.529184,-59.75666664
113.5292153,-40.19583332
113.5292639,10.99222238
113.5333843,52.33166721
113.5334132,-49.15972217
113.5334132,-19.50333331
113.5334317,-4.104999946
113.5375093,-20.26805549
113.5375278,46.15083349
113.5459317,-9.279999938
113.5500521,64.8213892
113.5500532,-49.24944438
113.5542604,-0.414166651
113.5625671,37.96972276
113.5625984,24.66138912
113.5625995,-22.96194442
113.562603,3.371666821
113.5626111,-20.0244444
113.5667083,-64.30916665
113.5708507,13.05222276
113.5750718,-22.52638887
113.5751007,24.17361134
113.5791875,-67.63472218
113.5791991,-4.011388843
113.5792581,-9.21527777
113.5833333,24.24166667
113.5833646,-2.794166597
113.5833819,3.364167284
113.5833947,-2.876388819
113.5875521,-51.37694438
113.5916829,-23.09027772
113.5917778,-21.28277771
113.59586,-41.92638883
113.595919,60.35888904
113.6000799,33.12250015
113.6000799,33.12250015
113.6000799,33.12250015
113.6000903,-1.951388843
113.6001134,-19.53499997
113.6001146,-20.73722219
113.6041771,21.6280561
113.6041979,20.15305556
113.6125255,65.34916698
113.6125961,-55.78944444
113.612603,17.2175
113.6166748,-51.03138883
113.6166771,-20.995
113.6167708,-12.12944442
113.6167708,-12.12944442
113.6167708,-12.12944442
113.6167708,-12.12944442
113.6167708,-12.12944442
113.6208854,4.125278395
113.6209213,17.40333395
113.6291944,-1.699999954
113.629235,28.68638943
113.6292789,-22.82583333
113.6333356,12.30444514
113.6333403,-42.23388884
113.6333553,-12.5894444
113.6333738,-12.11722215
113.6334016,-12.35222218
113.6417454,-32.39583332
113.6417535,35.31638897
113.6417731,-2.308333295
113.6458391,-1.28138885
113.6458542,11.93972222
113.6458958,39.22777801
113.65,31.88861119
113.65,31.88861119
113.65,31.88861119
113.6500116,31.88833372
113.6542188,31.8694446
113.6583947,3.744444753
113.6625,-18.28388887
113.6625046,-51.18999999
113.6625266,-4.133055486
113.6625324,-18.19388883
113.6625451,-21.67583329
113.6625567,24.82722261
113.6625718,-21.96055552
113.6626007,-3.655555525
113.6667685,4.65694483
113.6792512,-31.3311111
113.6833356,-9.155833287
113.6833484,4.116666898
113.6833542,20.17111119
113.6833866,-28.23861106
113.6875938,-69.85249993
113.6917176,11.6408338
113.6917176,11.6408338
113.6917338,-33.23777771
113.6958356,16.72222238
113.7001076,-19.73833327
113.7042303,72.44500008
113.7042593,-23.06916663
113.7042674,-16.39277772
113.7083785,-19.83138885
113.7083819,14.59416721
113.70839,59.55527816
113.7084167,18.09027847
113.7084201,28.29416721
113.7125162,-24.13277774
113.7208773,-21.98861106
113.7209086,-4.575277739
113.7209294,-49.56277773
113.725059,-13.83749993
113.7291829,-26.76722218
113.7292813,-78.98749995
113.7333565,-32.20944438
113.7458553,-18.32361104
113.74586,-3.019444421
113.7458692,24.23972261
113.7458704,24.2652784
113.7459005,9.912222222
113.7459363,-28.81888887
113.7500301,2.561111188
113.7501042,-31.85444444
113.7541713,-20.12416662
113.7541748,66.17166698
113.7542095,-69.75666665
113.7583553,-0.40805554
113.7583553,-0.40805554
113.7584178,-19.34722215
113.7625301,17.11333356
113.7625556,-67.37305549
113.7625914,-0.859444414
113.7667674,-19.63888883
113.7708426,-5.107499946
113.7708681,-1.709722184
113.7750069,-50.14333327
113.7750729,-33.79888888
113.7750775,-25.88055555
113.7833704,-26.49111111
113.7834248,30.96083356
113.7834248,30.96083356
113.7875602,-15.36777772
113.7916678,-16.55888883
113.7916887,-29.4986111
113.791713,18.97944514
113.800015,-38.93583327
113.8000324,-16.4516666
113.8000775,-19.89361108
113.8042222,-19.38555552
113.8084375,17.35444475
113.808441,-60.41833331
113.8125,-21.34722221
113.8125891,-8.005833279
113.8125914,-16.97194438
113.8166944,-12.84833327
113.8166944,-12.84833327
113.8166944,-12.84833327
113.8208461,3.80972284
113.8292662,-27.88583331
113.8292662,-27.88583331
113.8375116,-75.31944441
113.8375463,-55.01222221
113.8375729,0.248611651
113.8375914,46.00277785
113.8375984,38.79222269
113.8375995,-73.72499997
113.8416713,22.92861181
113.8416979,-16.58361106
113.8417176,2.306667284
113.841728,-61.04361109
113.8417755,-27.6308333
113.8417755,-27.6308333
113.8500417,-27.62166662
113.8500451,-11.22194438
113.85011,24.42638897
113.8541852,-20.85916666
113.8542269,49.15250046
113.8542315,14.40027816
113.8542697,16.82333333
113.8583345,-20.84666664
113.858397,19.83805579
113.858397,19.83805579
113.8583981,0.270833642
113.8584063,-4.013888881
113.8625914,-20.65249996
113.8667743,65.60388904
113.8709259,-83.39777772
113.8750313,2.938611651
113.8792245,56.91055563
113.883338,-54.34194442
113.8834051,66.85055586
113.8875799,52.20666728
113.8916725,35.95305571
113.8916748,-26.45361107
113.8917292,-11.20888887
113.891735,-31.04666662
113.891765,-1.146111073
113.891765,-1.146111073
113.891765,-1.146111073
113.9125532,-22.99999997
113.9125567,18.98611111
113.9125868,-34.18999996
113.9167106,27.82361134
113.9251123,23.32444506
113.9375486,-10.27972221
113.9375486,-10.27972221
113.9376053,43.03416728
113.9417801,-19.32194444
113.9459097,-7.768333326
113.9500775,-7.35194439
113.9500833,-18.21722218
113.9542315,-20.00083333
113.9583472,-44.59888885
113.9584155,3.465278241
113.9625301,-8.523055486
113.9625463,0.683333951
113.962559,35.83750008
113.9667616,-18.07999994
113.9667639,56.13000069
113.9709201,17.14888889
113.9750428,-22.45138887
113.9792095,26.8958338
113.9833333,43.03083364
113.983375,-20.54777775
113.9833796,17.58555579
113.98339,-62.85833332
113.987566,27.46638897
113.9917454,22.60583387
113.9958403,5.335000694
113.9958762,-0.214722168
113.9958854,61.83944491
113.9959248,34.32805563
114.0000243,-30.07138882
114.0042222,-66.48416663
114.0083345,69.17305586
114.0084005,-21.70638889
114.0125058,0.616388927
114.012603,-13.50749993
114.012603,-13.50749993
114.012603,-13.50749993
114.012603,-13.50749993
114.012603,-13.50749993
114.0166956,-36.07611111
114.0167396,35.28583403
114.0208461,36.84416728
114.0208796,-12.38583327
114.025022,-30.69666666
114.025044,-1.046388873
114.0250775,-4.219999938
114.0291701,-20.06499994
114.0292188,-19.37833329
114.029265,-19.37694444
114.0292743,-24.54444438
114.033412,-19.3769444
114.0375289,-19.34972222
114.0375868,4.796388889
114.045919,18.25750031
114.0459213,-47.15305554
114.0541979,0.097500386
114.0542465,43.00472269
114.0542662,-20.785
114.0542708,44.2733338
114.058338,32.83583395
114.0583877,-52.17999998
114.0584352,-22.16166665
114.0584352,-22.16166665
114.0584352,-22.16166665
114.0625694,56.18500069
114.0626111,27.03416674
114.066735,-19.41777772
114.070838,-29.34666667
114.0708438,-19.39138889
114.0708438,-19.39138889
114.0708947,5.993889275
114.0708981,24.64833372
114.0709016,28.88638897
114.0750139,-23.39027775
114.079235,-20.82111108
114.0833623,0.041666975
114.0875012,15.4958338
114.0875382,23.16861134
114.0876134,29.18944452
114.0917801,-26.21388887
114.0959456,-21.42083332
114.1000301,-19.31111106
114.1000382,-84.56444442
114.1041748,7.078611806
114.1041956,-60.12638883
114.1042164,-35.22249998
114.1042593,-13.51472217
114.1042593,-13.51472217
114.1042697,-2.421666644
114.1083449,-53.81305549
114.1125255,-19.59749997
114.1125255,22.02944514
114.1125278,-15.9119444
114.1125486,-13.35361109
114.1125718,-0.846944421
114.1125718,-0.846944421
114.1125752,33.70055594
114.1126065,-22.81583328
114.1208519,-2.064444414
114.1208576,4.488333719
114.120919,-30.99666664
114.1250243,-53.97416662
114.1250324,-9.836388881
114.1250972,33.71250062
114.1251088,16.07583372
114.1291736,-19.13305551
114.1292616,-24.66722221
114.1292674,-13.50527773
114.1333461,-13.53222218
114.1333669,-25.92472216
114.1334213,29.33916698
114.1334444,82.61277832
114.1416968,28.12638943
114.1417523,-20.88694443
114.1458762,-10.93444444
114.1459144,-13.51666664
114.1459155,-13.51666664
114.1459155,-13.51666664
114.1459155,-13.51666664
114.1459155,-13.51666664
114.1459155,-13.51666664
114.1459155,-13.51666664
114.1459155,-13.51666664
114.1459155,-13.51666664
114.1459155,-13.51666664
114.1459155,-13.51666664
114.1459155,-13.51666664
114.1459155,-13.51666664
114.1541701,-13.51222217
114.1541701,-13.51222217
114.1541701,-13.51222217
114.1541701,-13.51222217
114.1542014,9.283333719
114.1583889,-34.25638882
114.1626088,-28.45027774
114.1667269,-13.51277772
114.1667269,-13.51277772
114.1667465,-13.24194441
114.1667801,23.19055571
114.1708623,-13.55638889
114.1708623,-13.55638889
114.1708623,-13.55638889
114.1708738,-0.971944444
114.1708889,-19.64388887
114.175066,-21.47222216
114.1791887,35.39166667
114.1833808,1.959444907
114.1875243,-28.01055552
114.1875475,5.713889198
114.1875833,-14.06888888
114.1876076,17.01722284
114.1959375,24.06916705
114.2000255,-19.30055554
114.2000394,-57.94361106
114.2042419,-5.813888843
114.208353,-0.338888866
114.2083854,1.516944753
114.2125231,-19.57638888
114.2209225,2.901111574
114.2209375,-14.55749993
114.2333356,-7.243611103
114.2333484,45.68361165
114.237537,-28.8466666
114.2375394,4.823611265
114.2375394,4.823611265
114.2375394,4.823611265
114.2375486,-27.11972221
114.2375532,-18.21388887
114.2375914,46.78833395
114.241684,-19.73555549
114.2458657,-23.98722216
114.2458657,-23.98722216
114.2458877,12.20166736
114.2541713,-10.0494444
114.2541979,20.40972276
114.2542569,-40.84722221
114.2667535,-26.57833333
114.2667801,11.36527801
114.2708345,-1.09527777
114.2792639,-12.13027778
114.2792639,-12.13027778
114.2833495,-13.03333333
114.2833692,-12.17944444
114.2833692,-12.17944444
114.2833796,50.60777778
114.2834063,-43.21638883
114.2875741,53.19444506
114.2917315,18.07361165
114.2917766,48.04000031
114.2958785,23.07611165
114.3000324,-56.44916664
114.3000625,23.37805579
114.3001007,3.564722531
114.3041725,-27.5375
114.3083368,-24.11805555
114.308375,0.152222685
114.3125347,-20.61638888
114.3125347,12.21777832
114.3125938,0.482500386
114.316669,-20.20888883
114.3166875,24.39305602
114.316691,60.59166713
114.3167512,-3.889166613
114.3167512,-3.889166613
114.3167535,40.62388889
114.3208449,4.076667207
114.3208889,-13.60666665
114.33339,-6.398888858
114.3375058,46.69555602
114.3375336,-21.64444443
114.3376134,-0.422222207
114.3416806,-33.0316666
114.3416806,-33.0316666
114.3416921,36.01583341
114.3417384,5.092777855
114.3458426,-10.84888884
114.3458576,-17.53416666
114.3459086,-27.08916662
114.3500266,40.17777778
114.3541944,-32.49277772
114.3542037,-29.19805552
114.3542674,23.09138951
114.3542708,38.86805594
114.3542708,38.86805594
114.3542708,38.86805594
114.3584259,-16.56333326
114.362522,17.46861181
114.3625845,-5.314999946
114.3625845,-5.314999946
114.3666759,-6.624999992
114.366713,-1.953888827
114.366728,72.64611181
114.3667303,-29.56722219
114.3667813,-1.963333287
114.3667813,-1.963333287
114.3667813,-1.963333287
114.3667813,-1.963333287
114.3708426,54.44916682
114.3750509,-24.51055552
114.3750521,44.62083403
114.3791829,-1.361666667
114.3792465,0.991388943
114.3833484,-50.57888883
114.3833924,3.177222454
114.3875521,52.56527824
114.3875868,-75.70611106
114.3875972,23.97194483
114.3916759,-20.14555555
114.3917176,-27.16222218
114.3917338,-0.329166644
114.3917465,-1.568333326
114.3958669,-11.14527777
114.4000255,-14.8897222
114.4000405,-1.388055517
114.4001111,-24.32722221
114.4041863,-29.36972218
114.4084178,-56.41194441
114.4084259,-13.55944439
114.4125405,21.01555625
114.4125405,21.01555625
114.4166852,22.34000046
114.4167037,-7.590833295
114.4167546,-7.312777724
114.4209282,-28.24777773
114.4292396,13.49611157
114.429265,23.9083338
114.4292755,-6.744999961
114.4333866,64.2530561
114.4375509,15.34138927
114.4417512,-20.58833329
114.4459352,23.39083349
114.45,-71.27249997
114.4500336,64.39500069
114.4500995,14.14972292
114.4501088,-1.403055525
114.4501088,-1.403055525
114.4501088,-0.424444398
114.4501123,27.90750039
114.4542616,-32.90277775
114.4666806,-17.3741666
114.4667164,-4.647222222
114.4667164,-4.647222222
114.4667176,-59.58166663
114.4667292,15.73555579
114.4709132,-20.23805551
114.475066,16.62444506
114.4792766,-5.394722222
114.4833472,3.226944522
114.4833565,35.32083341
114.4833796,-5.144166636
114.4833796,-5.144166636
114.4834005,-54.15666664
114.4834398,77.74388935
114.4834398,77.74388935
114.4875127,5.341944907
114.4875174,-54.25777773
114.487566,-31.86888887
114.4958472,5.835556019
114.4958646,-20.40083329
114.4958681,18.03083403
114.5000081,5.210278086
114.5000868,-20.16138887
114.5042014,-52.41083331
114.5042072,-54.81527772
114.5042153,-20.60749998
114.516669,-71.81249997
114.5167095,-4.26333331
114.5167593,-23.91805549
114.520838,44.92944475
114.5250058,-24.71694441
114.5292141,-0.744166597
114.5292396,-12.68999994
114.5292778,0.618611343
114.5333704,-2.696388881
114.5375,-23.96749996
114.5375532,23.40388904
114.5416875,-3.15694439
114.541728,-34.74944441
114.5458391,-27.18638883
114.5459028,9.502222685
114.5459444,1.274722531
114.5459456,-52.83694443
114.5500359,21.83277824
114.5500475,17.85444506
114.5500475,17.85444506
114.5500475,17.85444506
114.5500475,17.85444506
114.5500891,43.57333333
114.5501053,81.58472261
114.5541782,49.38722253
114.5542616,53.47194452
114.554265,-1.706944406
114.5584132,42.14611119
114.5584201,-24.61111104
114.5584201,-24.61111104
114.5584282,1.394444985
114.5625116,-20.7794444
114.5625116,-19.2961111
114.5625671,4.716666667
114.5625914,1.801944599
114.5667049,-25.10166664
114.5667153,6.83805625
114.5667188,47.74888943
114.5667373,-11.83083332
114.5708519,-28.07027775
114.5708519,-28.07027775
114.5708692,-20.00333329
114.5750046,-43.1505555
114.5750058,-24.63527776
114.5792442,28.76083333
114.5792616,52.08694475
114.583375,-40.61027774
114.5833947,-47.32999998
114.5834039,-31.36583328
114.5834271,-14.44638883
114.5875243,-42.81916665
114.5875301,-81.89305555
114.5875706,-29.6611111
114.5917025,17.60916698
114.5917234,-18.23805553
114.5917373,-7.569722176
114.5958333,36.69277801
114.5958333,36.69277801
114.5958553,68.11055556
114.6000764,9.964722222
114.6041794,-28.47194443
114.6041921,37.70000039
114.608397,-46.28888886
114.612515,28.31694506
114.612515,28.31694506
114.6126076,-25.95777775
114.6166979,-21.8016666
114.6167037,-25.28638884
114.6208542,18.04666705
114.6208912,24.00222269
114.6209456,-2.80861108
114.6250266,33.7113892
114.6250532,0.505000077
114.6250532,0.505000077
114.6333438,-9.94972216
114.6334306,35.04833372
114.6334306,35.04833372
114.6334433,-20.00416665
114.637537,58.16972269
114.6417257,2.955556096
114.6417627,-53.36361106
114.6459213,39.06694475
114.6500567,13.04305586
114.6500845,-17.25555553
114.6501123,23.15472276
114.6541829,68.40722222
114.6542037,-11.73416664
114.658353,71.29166698
114.6583877,-27.83138887
114.6584167,-20.24416667
114.6666667,-9.943333295
114.6667025,54.5455561
114.6667465,13.02972261
114.6667465,13.02972261
114.6709271,1.423889506
114.6709282,-21.6069444
114.6750093,-56.71333327
114.6750301,-18.67638884
114.67511,-0.54777777
114.67511,-0.54777777
114.67511,-0.54777777
114.679191,-54.54388882
114.6791979,-3.008888835
114.6792049,-21.7986111
114.6792558,-29.21999995
114.6834132,40.00583372
114.6834132,40.00583395
114.6875197,54.48861111
114.687544,24.51750046
114.6875521,35.04027793
114.6875521,35.04027793
114.6917512,-34.19722218
114.6917604,67.74361142
114.6917801,79.61083333
114.6958542,49.42416698
114.6959282,-15.61805554
114.7000417,6.428889198
114.700066,-25.63777772
114.7001065,39.03916721
114.7001123,-0.573888819
114.7001123,-0.573888819
114.7001123,-0.573888819
114.7041771,-20.10527771
114.7042095,-25.1983333
114.7042488,-58.17527773
114.7042685,-25.19611111
114.7083403,4.356111806
114.7083738,29.2444446
114.7083877,-10.52972221
114.7084387,18.71888927
114.7084433,3.254444599
114.7084444,13.16583349
114.7125266,2.848055633
114.7167095,42.47527816
114.7167234,-24.17055552
114.7167292,24.39361181
114.7208472,-20.09972221
114.720897,-46.0241666
114.7250637,22.89944483
114.7291898,-63.69027774
114.7292373,-13.6555555
114.7292373,-13.6555555
114.7292477,39.06972222
114.7333993,-20.78138886
114.7334433,-19.73055549
114.737522,-66.53916666
114.7375799,-35.83361111
114.7417095,-18.17805551
114.7417477,-17.12305555
114.741765,1.911389429
114.7417697,-7.350555548
114.7458958,-61.81611106
114.7500324,-20.10722218
114.7500394,-52.72666665
114.7500463,-16.83166663
114.7500683,0.961111651
114.7542072,-28.00833329
114.7542731,-16.38944438
114.758338,-44.71472219
114.7584005,28.64222269
114.7625567,77.58111134
114.7625949,-17.44888887
114.7626146,-50.82333328
114.7667778,12.87944514
114.7709051,24.31388927
114.7750208,-25.85777772
114.7750718,-44.35027776
114.7792095,-35.6255555
114.7792361,-45.04416663
114.7833866,-17.75611106
114.7875127,-8.040833295
114.7875903,23.66333372
114.7917106,24.53916728
114.7958484,-25.74444441
114.7958947,-12.25361108
114.8000023,-32.5808333
114.8000197,69.86944468
114.8000486,6.076389352
114.8084109,-20.30527777
114.8125648,-7.3375
114.8167593,-48.9486111
114.8167593,-48.9486111
114.8209155,-25.84027772
114.8209317,-16.22861106
114.8209329,7.846388889
114.8250093,-37.56805551
114.825037,2.903611806
114.8250625,5.2275
114.8250625,5.2275
114.8250625,5.2275
114.8250625,5.2275
114.8250625,5.2275
114.8250625,5.2275
114.8250625,5.2275
114.8250637,-7.318611096
114.8291713,-30.69805551
114.8292176,25.09500054
114.8292569,-26.37805554
114.8334271,-16.75249997
114.8375278,-15.49749996
114.8375694,50.52833387
114.8376042,-15.31694443
114.8416968,0.36138892
114.8417674,-1.69055554
114.8417789,-42.02527773
114.845838,2.183611265
114.845838,2.183611265
114.845838,2.183611265
114.8542037,-15.45583327
114.8583542,-24.62972221
114.8625266,-10.43611109
114.866735,17.67444468
114.8708495,24.04111142
114.8709317,-25.08111108
114.8709421,-4.862222207
114.8750023,-29.9636111
114.8750278,-54.19527775
114.8750718,24.81972245
114.8792303,-69.55444443
114.879235,-21.12472217
114.8792442,-21.14472218
114.8792442,28.43083395
114.8833785,-38.8066666
114.8875428,-9.767499969
114.887544,5.420555556
114.887544,5.420555556
114.8875787,38.28638951
114.8917766,-15.97305549
114.8958958,-22.12805554
114.8959259,33.46250046
114.9000058,-1.068055486
114.9042743,56.78861165
114.9125556,-30.41444438
114.9167384,2.815278164
114.9208484,-21.1675
114.9209259,-30.45999998
114.9209329,-42.72055551
114.9292616,-37.86083329
114.9333449,13.08222269
114.9333727,-5.015833279
114.9333773,1.28583341
114.9417419,5.273611497
114.9417419,5.273611497
114.9459132,34.27472261
114.9459398,24.42583356
114.9500486,-16.09277771
114.9500891,-17.68583333
114.9500949,-5.755833302
114.950103,12.43472245
114.9542639,-25.69777771
114.9583461,-0.477777747
114.9584259,-8.556111049
114.9584468,-5.025
114.9625035,-20.35805552
114.962544,33.08722276
114.9666887,-46.32444442
114.9667269,44.08972238
114.9667766,-22.87611106
114.9708843,26.72166728
114.9708843,26.72166728
114.970941,-24.35666663
114.9791944,24.3505561
114.9792731,-21.48611105
114.9792731,-21.48611105
114.9833819,-41.5266666
114.9834329,-16.07222215
114.9875278,22.04166728
114.9875995,18.11111127
114.9917789,4.273611574
114.9958414,5.783055787
114.9958715,-2.4025
115.0000104,-5.053611073
115.0000104,-5.053611073
115.0000266,-24.45055553
115.0000405,-23.12277777
115.0001123,-24.04888887
115.0041748,66.05027801
115.0042188,-16.95722218
115.0126007,-15.93527771
115.0167269,59.37388897
115.0250058,-41.94388884
115.0250625,-55.59833333
115.0250891,-26.44666666
115.0251146,5.230834028
115.0251146,5.230834028
115.0333924,-1.416111103
115.0375012,-32.57583329
115.0416863,-20.87472222
115.045934,-7.061666605
115.0541887,-19.55138889
115.054228,-18.33916665
115.054235,-7.091666613
115.054272,-11.05638884
115.0583333,42.10444444
115.0583333,42.10444444
115.0583333,42.10444444
115.0583333,42.10444444
115.0583333,42.10444444
115.0584433,-5.2775
115.0625637,-1.96277777
115.0750139,-43.68194444
115.0750255,-18.93194443
115.0750752,-5.02027777
115.0750752,-5.02027777
115.0750752,-5.02027777
115.0751065,-20.04138889
115.0792685,-10.69055551
115.083353,26.35166728
115.0834248,-16.58638888
115.0834248,-16.58638888
115.0834375,-23.77944438
115.0875891,-17.89777772
115.0916921,-42.23305555
115.09586,4.906111111
115.0959259,-5.796111088
115.1000185,-2.034444444
115.1000799,-50.06166661
115.1042153,-8.0975
115.1084387,6.050000231
115.120875,45.13694468
115.1209097,22.94527785
115.1209155,-21.76694438
115.1250394,-31.00388886
115.1250509,-20.29972216
115.1250521,-11.18583329
115.1250787,0.583055864
115.1292141,-20.52361106
115.1292558,39.34722269
115.1333542,-17.82083327
115.1334468,-13.35555549
115.1375069,-20.8608333
115.1375752,35.56722253
115.141728,-19.46194439
115.1417581,-25.11722219
115.1458576,12.21611165
115.1459225,41.59500031
115.1459456,-29.97138888
115.1500324,-16.86972219
115.1500567,49.50222292
115.1500567,49.50222292
115.1541701,-1.709444429
115.1542014,67.53361134
